Brand,OS,Screen_Size_in,RAM_GB,Battery_mAh,Processor_GHz,Num_Cores,Screen_Res,Has_5G,Weight_g,Price_USD,Battery_Life_hrs
Motorola,Android,5.2,2,4000,2.99,8,HD,1,223.4,458.54,7.5
Xiaomi,Android,6.5,2,5500,2.85,6,QHD,0,150.3,487.7,14
Nokia,Android,6.1,8,3500,3.27,8,QHD,0,144.7,611.31,5.9
Google,Android,4.8,8,3500,2.18,8,4K,1,215.6,670.78,5.8
Motorola,Android,7,12,2000,3.28,8,FHD,0,198.1,543.06,3
Oppo,Android,6.6,3,2000,3.14,8,HD,0,148.7,416.25,3
OnePlus,Android,4.6,2,5000,3.07,6,QHD,0,156.9,496.03,11.3
Motorola,Android,6.3,6,5000,2.75,6,FHD,1,210.1,666.33,9.4
Nokia,Android,6.6,6,4000,2.22,4,FHD,1,175.4,499.16,8.2
Google,Android,5.5,6,4500,2.52,8,QHD,1,197.1,629.59,9.3
Xiaomi,Android,4.7,16,4000,3.15,4,FHD,1,161.8,788.2,4.3
Nokia,Android,4.7,16,6000,1.85,8,FHD,1,168.1,785.64,13.5
Nokia,Android,4.8,12,6000,3.13,4,HD,1,229.1,676.32,13.6
OnePlus,Android,6.8,8,4000,2.21,4,FHD,1,154.8,545.81,5.3
Sony,Android,7,6,5000,2.05,6,FHD,1,180.6,536.43,9.3
Google,Android,4.8,6,5000,2,8,FHD,1,214.4,573.09,12.4
Samsung,Android,5.1,6,3500,1.85,4,QHD,0,153.9,504.75,6.7
Nokia,Android,4.9,12,3500,2.69,6,4K,0,171.5,747.34,5.6
Sony,Android,5,3,4000,2.17,6,FHD,0,191.5,336.35,7.8
Samsung,Android,6.8,6,5000,3.48,6,HD,1,178.1,673.96,9.9
Google,Android,5.4,3,6000,2.78,4,HD,1,176,552.77,13.6
Apple,iOS,5.3,6,5000,2.03,8,FHD,1,166.3,718.22,10.4
Oppo,Android,5.1,12,5000,2.97,8,QHD,0,188.7,684.61,9.2
Sony,Android,6.1,8,4500,3.33,4,QHD,1,192.4,606.86,7
Huawei,Android,5.5,4,5000,3.07,8,QHD,1,195.3,672.82,9.7
Apple,iOS,6.5,16,5000,1.93,8,FHD,1,137,869.95,9.2
Oppo,Android,5.1,8,4000,3.32,8,FHD,1,193.1,603.37,8.8
OnePlus,Android,6.6,2,4500,3.15,8,FHD,1,225.3,572.72,9.1
Motorola,Android,6.1,4,5000,2.07,8,HD,1,184.1,483.63,8.6
Xiaomi,Android,4.8,4,2500,1.89,8,QHD,1,201.5,461.77,3.3
Huawei,Android,5.6,3,5000,2.75,8,4K,1,185.7,726.75,10.7
OnePlus,Android,6.8,16,3500,2.07,6,FHD,0,215.5,642.68,3.1
Google,Android,7,6,4000,3.22,8,QHD,0,223,575.31,7.3
OnePlus,Android,5.8,12,5000,2.41,8,FHD,1,148.4,714.44,7.9
Motorola,Android,5.8,4,3500,3.35,4,FHD,0,173.7,464.78,6.7
Google,Android,7,3,3500,2.76,6,FHD,1,169.2,559.39,6.1
Huawei,Android,6.1,6,4000,2.11,8,FHD,0,170.5,439.4,9.9
Motorola,Android,4.6,3,5500,2.04,8,HD,1,142.6,488.61,12.1
Samsung,Android,7,6,2000,2.78,6,QHD,1,211.4,608.53,3
Xiaomi,Android,5.2,12,5500,3.1,8,QHD,0,133.6,748.62,12.5
Huawei,Android,6.1,6,3000,3.13,4,FHD,1,182.8,480.94,4
Samsung,Android,4.9,8,6000,2.27,6,FHD,1,196.2,588.81,14.4
Oppo,Android,4.6,4,6000,2.15,8,QHD,1,150.7,619.25,15.6
Huawei,Android,5.3,2,4000,1.83,6,QHD,0,220.6,429.64,10.1
Oppo,Android,6.6,3,4000,2.95,4,QHD,1,213.9,573.08,6.7
Google,Android,5.2,6,4000,1.93,8,FHD,0,177.1,408.83,8.4
Samsung,Android,5.1,3,4500,2.52,6,4K,1,171.1,627.97,8.3
Xiaomi,Android,5.1,6,3000,2.82,6,FHD,1,153.7,498.61,3.8
Motorola,Android,5.9,6,2500,3.39,8,QHD,1,203,580.45,3
Nokia,Android,7.1,6,2500,2.33,8,HD,1,143.2,542.26,3
OnePlus,Android,5.7,4,4000,2.22,8,QHD,1,198,581.78,7.6
Apple,iOS,6,4,3500,2.91,8,FHD,0,214.2,645.47,6.7
Xiaomi,Android,6.8,12,4500,2.85,4,FHD,1,152.8,652.56,7.6
Samsung,Android,5.9,8,6000,2.36,8,FHD,0,216.6,596.31,14.4
Nokia,Android,5,6,4000,3.38,8,FHD,1,133.3,535.45,6.8
Xiaomi,Android,5.3,2,4500,3.24,8,QHD,1,221.3,589.11,9.5
Samsung,Android,5.3,16,4000,2.18,8,QHD,1,141.8,813.25,5.2
